2,[1.2862065211525044, 1.288677185752982, 1.307909782827608, 1.307909782827608, 1.307909782827608],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r4q')]
1,[1.2727909777191404, 1.2732833543894573, 1.2732833543894573, 1.2732833543894573, 1.2732833543894573],[('r4p',), ('r3p',), ('r3p',), ('r3p',), ('r3p',)]
1,[1.2727909777191404, 1.2732833543894573, 1.2732833543894573, 1.2732833543894573, 1.2732833543894573],[('r4p',), ('r3p',), ('r3p',), ('r3p',), ('r3p',)]
1,[1.2727909777191404, 1.2732833543894573, 1.274893096638067, 1.2759070885635, 1.2785223401309322],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211525044, 1.288677185752982, 1.307909782827608, 1.3200808766937433, 1.322164130430408],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
3,[1.3632406344945118, 1.36455181074961, 1.3648916024798887, 1.3665197368900643, 1.3677716761504257],[('p4q', 'r4p', 'r4q'), ('r3q', 'p4q', 'r4p'), ('r3p', 'p4q', 'r4q'), ('r3p', 'r3q', 'p4q'), ('r2q', 'p4q', 'r4p')]
1,[1.2727909777191404, 1.2732833543894573, 1.274893096638067, 1.2759070885635, 1.2785223401309322],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211525044, 1.288677185752982, 1.307909782827608, 1.3200808766937433, 1.322164130430408],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
3,[1.3632406344945118, 1.36455181074961, 1.3648916024798887, 1.3665197368900643, 1.3677716761504257],[('p4q', 'r4p', 'r4q'), ('r3q', 'p4q', 'r4p'), ('r3p', 'p4q', 'r4q'), ('r3p', 'r3q', 'p4q'), ('r2q', 'p4q', 'r4p')]
1,[1.2727909777191404, 1.2732833543894573, 1.274893096638067, 1.2759070885635, 1.2785223401309322],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727812297122942, 1.2727812297122942, 1.2727812297122942, 1.2727812297122942, 1.2727812297122942],['sqrt(p)', 'sqrt(q)', 'sqrt(r)', 'p1', 'q1']
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
2,[1.2862065211836056, 1.2886771857766826, 1.3079097828637636, 1.3200808767400996, 1.3221641306470497],[('r3q', 'r4p'), ('r4p', 'r4q'), ('r3p', 'r4q'), ('r3p', 'r3q'), ('r2q', 'r4p')]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
1,[1.2727909787859337, 1.2732833554626957, 1.2748930977117752, 1.2759070896436475, 1.278522341251807],[('r4p',), ('r3p',), ('r4q',), ('r3q',), ('r2q',)]
3,[1.3632406356465743, 1.364551811911086, 1.3648916036425347, 1.3665197380640337, 1.3677716773641835],[('p4q', 'r4p', 'r4q'), ('r3q', 'p4q', 'r4p'), ('r3p', 'p4q', 'r4q'), ('r3p', 'r3q', 'p4q'), ('r2q', 'p4q', 'r4p')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
3,[1.0003153515821601, 1.0003947578512513, 1.0004074078936562, 1.0004750801006355, 1.0004796715280073],[('r4', 'q4p', 'p4r'), ('r4', 'q3p', 'p4r'), ('p4', 'r4', 'q4p'), ('p4', 'q4', 'r4'), ('p4', 'q4p', 'r4p')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
3,[1.0003153515821601, 1.0003947578512513, 1.0004074078936562, 1.0004750801006355, 1.0004796715280073],[('r4', 'q4p', 'p4r'), ('r4', 'q3p', 'p4r'), ('p4', 'r4', 'q4p'), ('p4', 'q4', 'r4'), ('p4', 'q4p', 'r4p')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
2,[1.0000000687381108, 1.0000003845348913, 1.0000007016175474, 1.0000009714029523, 1.000001195608339],[('p4', 'r4q'), ('p4', 'r3q'), ('r4', 'p4q'), ('p4q', 'r4q'), ('p4', 'r4')]
3,[1.0003153515821601, 1.0003947578512513, 1.0004074078936562, 1.0004750801006355, 1.0004796715280073],[('r4', 'q4p', 'p4r'), ('r4', 'q3p', 'p4r'), ('p4', 'r4', 'q4p'), ('p4', 'q4', 'r4'), ('p4', 'q4p', 'r4p')]
3,[1.0003153515821601, 1.0003947578512513, 1.0004074078936562, 1.0004750801006355, 1.0004796715280073, 1.0005403866829419, 1.0006459700614874, 1.0007519098072788, 1.000994363901229, 1.0009956317557047],[('r4', 'q4p', 'p4r'), ('r4', 'q3p', 'p4r'), ('p4', 'r4', 'q4p'), ('p4', 'q4', 'r4'), ('p4', 'q4p', 'r4p'), ('p4', 'r4', 'q3p'), ('p4', 'q3p', 'r4p'), ('r4', 'q2p', 'p4r'), ('p4', 'r3p', 'q4p'), ('r4', 'p3r', 'q4p')]
