LIN,S3_V1_D3,S3_V1_D4,S3_V2_D1,S3_V2_D2,S3_V2_D3,S3_V2_D4,S3_V3_D1,S3_V3_D2,S3_V3_D3,S3_V3_D4,S3_V4_D1,S3_V4_D2,S3_V4_D3,S3_V4_D4,S3_V5_D1,S3_V5_D2,S3_V5_D3,S3_V5_D4,S3_V6_D1,S3_V6_D2,S3_V6_D3,S3_V7_D1,S3_V7_D2,S3_V7_D3,S3_V7_D4,S3_V8_D1,S3_V8_D2,S3_V8_D3,S3_V8_D4,S3_V9_D1,S3_V9_D2,S3_V9_D3,S3_V9_D4,S3_V10_D1,S3_V10_D2,S3_V10_D3,S3_V10_D4
99.594698,106.758322,112.918041,65.642614,142.827896,76.63198,85.971002,63.745746,68.640075,95.038221,82.679574,82.023876,68.410487,76.773042,49.78068,46.384527,63.15517,57.246386,79.116604,84.24128,71.727369,92.65763,49.798252,74.807059,56.150863,67.768316,69.984842,72.976999,57.999282,78.567837,113.038989,82.388108,120.544132,90.657286,70.120445,81.932343,54.307132,64.437838
324.369281,178.687973,169.023301,357.299503,203.994965,265.852892,260.857641,180.218304,302.11977,193.469051,231.45112,126.566713,239.01342,94.287786,64.8136,175.313209,204.506619,89.536662,99.292971,216.370673,126.517178,291.385303,74.305246,205.466307,109.943084,257.572744,274.910255,73.907758,78.198502,286.425095,207.359987,190.118416,209.478038,208.395608,231.519863,215.715869,191.742094,137.41795
798.055354,997.339185,753.342229,851.961879,558.733199,773.222032,575.834049,775.845476,670.449548,749.308475,576.108592,674.68546,566.293598,638.977094,635.206798,594.95565,725.771476,781.508846,568.960611,925.488923,393.875755,803.74603,668.50766,469.369342,550.016602,814.433488,840.145884,740.175212,750.834888,695.839462,730.336003,401.79975,753.42681,659.685182,438.175806,579.952652,809.055808,1114.492531
410.963383,234.210363,221.054185,602.371899,128.459909,451.958203,471.379426,297.101907,335.093503,361.458792,284.228356,248.485537,296.853657,526.973081,588.946557,362.071065,389.955873,481.13601,492.496693,428.035793,457.732298,513.903693,240.698394,353.038438,177.826728,373.340008,591.545397,320.698032,418.040013,279.425656,626.480205,449.194527,454.267464,572.048147,318.865575,366.07364,316.759775,453.911861
245.054528,222.995691,258.3331,285.592098,227.487099,270.827889,268.596808,236.255102,192.951968,243.046453,132.825481,132.055156,192.758434,214.440472,236.831218,165.658409,193.693124,283.447205,240.164784,218.708091,261.311169,247.053797,152.616505,190.310805,245.163493,230.211475,239.253104,146.264386,120.766158,136.899628,236.904084,215.182874,230.796981,218.005292,272.778056,228.362659,248.304397,255.389274
496.468664,315.337266,354.073042,377.362225,231.325079,408.935496,394.310948,290.77667,353.306706,397.941255,416.507741,411.279196,465.062449,502.11488,506.148699,364.795702,555.777928,299.614803,490.023999,371.208503,226.462955,438.152873,397.126731,438.10755,403.470762,477.687778,517.391197,361.349336,392.849895,477.783963,331.948598,357.753934,392.099347,472.92085,282.430691,394.807173,352.576918,356.442558
172.2324,73.532016,108.85562,129.099807,124.248177,122.331619,149.831236,104.24619,153.178308,80.465459,133.971597,125.970019,117.582868,169.098887,146.92242,135.11822,86.301428,131.59101,152.424227,105.705683,106.794016,105.530812,73.77746,123.622159,80.046734,154.022413,174.512018,92.121261,109.552949,125.688129,76.601634,142.781697,139.021265,103.551102,142.698491,121.209655,134.373063,118.821207
240.476606,155.950584,149.563413,177.444546,182.7584,203.711081,162.676763,205.552226,223.023161,164.690353,214.797252,204.10361,70.039455,343.219288,241.030861,245.573872,241.910727,314.025257,259.676948,191.005977,177.170582,287.976024,185.293248,239.86751,170.295971,229.210033,341.452546,216.946337,149.441837,124.159103,188.905175,206.443094,187.507332,218.034348,144.279628,169.731143,159.141458,312.746425
131.922214,88.935953,89.575274,56.437875,33.953451,48.994021,123.631971,82.600372,83.648168,57.020399,110.738065,89.114845,72.800391,126.276605,89.314523,126.302154,57.648875,99.980424,131.399574,37.34602,55.997668,62.639002,84.526824,86.635531,45.052187,96.712386,132.25974,84.079826,89.630363,44.835075,101.308291,77.591421,64.741987,70.116294,72.763949,73.740587,42.757205,83.422067
741.782316,583.398816,630.652246,662.127286,536.147164,738.424446,697.417448,537.256616,463.280651,390.97939,681.806769,606.98067,424.457575,711.20247,521.692844,771.919662,515.605938,475.03438,830.018257,456.790637,629.513884,423.911028,504.827859,725.984987,195.572619,808.310003,593.674949,492.115606,317.281673,424.449974,607.812627,345.256908,484.154344,503.28067,471.253788,602.023491,403.382795,328.831973
323.356786,176.64931,133.608352,82.01605,160.73611,117.116367,172.708656,92.486782,112.062476,97.45232,131.785422,49.059738,131.171555,101.812428,82.542401,122.636248,142.680281,80.736312,194.073179,132.899738,87.709908,191.276809,95.42558,169.406577,58.125095,216.959423,169.603071,80.347156,81.498928,238.487295,106.739776,115.74537,200.480911,139.780507,144.059274,126.606679,136.083119,124.099697
211.138805,182.556337,189.504402,179.507728,191.664804,322.471024,109.767437,152.065197,215.512657,139.44032,156.932362,125.572964,135.229765,255.591014,109.300444,105.666105,144.898107,247.507531,127.163801,127.055699,130.046335,257.793626,141.959711,155.390821,169.153248,221.11568,152.721747,161.093745,184.530729,193.887886,185.705285,163.707195,153.321198,237.266516,207.616373,256.5594,247.738712,240.620752
7.85,9.157239,8.068174,13.551295,15.721737,11.040673,7.016941,9.124165,12.932761,10.31447,9.07109,6.343282,7.652694,9.999202,9.269819,9.670263,8.705503,8.462581,6.270333,11.119874,10.857774,13.639749,9.721957,9.596654,7.95148,9.662459,16.234844,8.82061,4.886885,13.819188,12.196719,9.08243,8.172706,12.082597,11.813607,8.040181,7.619864,8.367015
339.424554,203.635134,239.354262,196.228123,221.519626,329.007021,175.806846,221.197191,234.612859,174.687907,149.102716,171.138453,234.564685,269.725221,251.83263,299.286757,226.032753,210.665159,184.585772,215.004815,122.484701,186.992386,189.53367,292.02349,166.404278,247.963846,263.133051,86.991889,147.358598,232.14056,352.66534,190.360499,154.072853,293.117234,218.472937,199.02336,178.139581,259.732964
207.795569,249.088353,395.890701,203.740388,167.45145,288.556004,186.071264,245.458857,262.834354,341.531663,119.286077,272.810085,161.112935,114.935176,84.169604,168.587979,230.064099,134.809576,170.660891,235.428072,62.854062,261.039818,133.538832,354.924731,43.232535,308.893612,244.823513,79.745543,62.884724,133.865377,314.493808,101.600899,219.635175,78.246572,285.266135,481.728512,180.505052,271.927862
606.167369,545.525207,693.316395,688.276101,506.62692,495.211915,454.787241,723.069166,570.913535,701.95063,703.127976,569.467823,360.616073,535.211761,285.580107,707.810539,515.867184,598.096265,631.645074,630.498846,563.599512,618.582968,398.648434,679.816265,452.274689,652.04998,706.563324,612.589267,320.114794,637.651532,798.490669,521.914864,610.610294,511.975138,740.841847,379.512658,661.500886,778.45351
226.586898,120.968646,119.417848,131.022359,125.910251,158.976821,82.998513,161.325025,179.359711,127.05601,127.386266,134.582882,143.274601,166.514358,229.485051,150.21196,184.170704,227.228671,281.219751,113.75708,217.193957,151.94037,238.020696,183.670254,141.36987,137.974435,238.446213,245.571396,129.812999,198.230303,200.018218,148.261133,164.864741,153.810529,141.9461,135.668074,125.211517,142.239579
742.828209,931.462113,1039.633672,800.24714,478.990784,841.483081,938.457379,837.136902,724.863732,822.397087,642.957393,813.746612,783.350718,1172.747751,861.288405,766.692603,758.198684,964.183001,1048.744036,790.555728,737.997747,1088.942084,801.376176,831.715494,947.664691,866.092041,1060.731358,733.020163,937.582707,798.525857,1017.90755,899.812644,872.588164,744.2703,821.944916,789.578813,934.663202,986.240482
410.546671,469.204226,414.787503,352.114864,366.075644,365.541276,225.126542,216.411292,312.044249,382.563829,367.823876,232.038512,229.251212,323.119725,338.754987,232.600732,321.344573,425.393428,268.310931,403.425683,213.570177,280.491356,138.423224,350.397969,211.613447,459.988043,414.174047,159.458614,145.022777,209.448951,372.189095,323.086875,329.491319,330.42759,395.080912,326.076809,272.085776,361.043428
1496.922824,1121.082137,1006.247882,971.130578,905.925901,631.997667,1257.251733,1429.098368,1314.060959,1213.860616,771.88865,663.670947,1388.645139,959.277372,866.16374,820.880999,1152.947891,980.073676,1031.460122,884.77979,704.896478,1292.509401,421.340098,836.477444,570.67872,1143.047158,1487.066226,639.67269,756.505205,1121.706961,1380.39535,1641.177863,1259.106166,1386.122008,1000.874982,1339.330684,1032.340912,1386.526894
177.937043,242.628157,131.882246,156.516864,106.198101,163.971084,113.651816,180.61454,153.988199,183.823986,168.934701,148.117945,119.208275,162.562044,177.371308,155.738933,122.906295,148.920581,160.110481,172.036021,124.667237,194.209683,139.698144,164.631728,159.427551,176.150543,262.839078,142.459094,146.73747,167.262695,180.38624,175.57256,138.175197,122.395232,154.229959,201.009739,155.841726,168.28662
521.569451,484.217677,412.540083,439.442467,505.764203,613.260892,438.729879,456.523335,414.12446,485.189354,406.731079,440.742793,320.672791,521.224653,510.223589,385.861431,505.451842,496.531889,417.785168,495.41394,332.107848,550.640901,235.956936,441.767175,417.894212,543.895639,775.320378,513.77052,324.079544,515.314854,622.073708,490.790646,476.872764,423.914086,490.560723,636.346376,470.254289,441.516552
